       58    -6.500000000E-03    -3.695000000E-02    -1.818653348E-03
       59    -6.500000000E-03    -3.695000000E-02     1.818653348E-03
       60    -6.500000000E-03    -3.905000000E-02     1.818653348E-03
       61    -6.500000000E-03    -5.010000000E-02     0.000000000E+00
       62    -6.500000000E-03    -4.590000000E-02     0.000000000E+00
       63    -6.500000000E-03    -4.905000000E-02    -1.818653348E-03
       64    -6.500000000E-03    -4.695000000E-02    -1.818653348E-03
       65    -6.500000000E-03    -4.695000000E-02     1.818653348E-03
       66    -6.500000000E-03    -4.905000000E-02     1.818653348E-03
       67    -6.500000000E-03    -6.010000000E-02     0.000000000E+00
       68    -6.500000000E-03    -5.590000000E-02     0.000000000E+00
       69    -6.500000000E-03    -5.905000000E-02    -1.818653348E-03
       70    -6.500000000E-03    -5.695000000E-02    -1.818653348E-03
       71    -6.500000000E-03    -5.695000000E-02     1.818653348E-03
       72    -6.500000000E-03    -5.905000000E-02     1.818653348E-03
       73    -6.500000000E-03     2.010000000E-02     0.000000000E+00
       74    -6.500000000E-03     1.590000000E-02     0.000000000E+00
       75    -6.500000000E-03     1.905000000E-02    -1.818653348E-03
       76    -6.500000000E-03     1.723085683E-02    -1.954077476E-03
       77    -6.500000000E-03     1.695000000E-02     1.818653348E-03
       78    -6.500000000E-03     1.905000000E-02     1.818653348E-03
       79    -6.500000000E-03     3.010000000E-02     0.000000000E+00
       80    -6.500000000E-03     2.590000000E-02     0.000000000E+00
       81    -6.500000000E-03     2.905000000E-02    -1.818653348E-03
       82    -6.500000000E-03     2.695000000E-02    -1.818653348E-03
       83    -6.500000000E-03     2.695000000E-02     1.818653348E-03
       84    -6.500000000E-03     2.905000000E-02     1.818653348E-03
       85    -6.500000000E-03     4.010000000E-02     0.000000000E+00
       86    -6.500000000E-03     3.590000000E-02     0.000000000E+00
       87    -6.500000000E-03     3.905000000E-02    -1.818653348E-03
       88    -6.500000000E-03     3.695000000E-02    -1.818653348E-03
       89    -6.500000000E-03     3.695000000E-02     1.818653348E-03
       90    -6.500000000E-03     3.905000000E-02     1.818653348E-03
       91    -6.500000000E-03     5.010000000E-02     0.000000000E+00
       92    -6.500000000E-03     4.590000000E-02     0.000000000E+00
       93    -6.500000000E-03     4.905000000E-02    -1.818653348E-03
       94    -6.500000000E-03     4.695000000E-02    -1.818653348E-03
       95    -6.500000000E-03     4.695000000E-02     1.818653348E-03
       96    -6.500000000E-03     4.905000000E-02     1.818653348E-03
       97    -6.500000000E-03     6.010000000E-02     0.000000000E+00
       98    -6.500000000E-03     5.590000000E-02     0.000000000E+00
       99    -6.500000000E-03     5.905000000E-02    -1.818653348E-03
      100    -6.500000000E-03     5.695000000E-02    -1.818653348E-03
      101    -6.500000000E-03     5.695000000E-02     1.818653348E-03
      102    -6.500000000E-03     5.905000000E-02     1.818653348E-03
      103    -6.500000000E-03    -2.010000000E-02     0.000000000E+00
      104    -6.500000000E-03    -1.590000000E-02     0.000000000E+00
      105    -6.500000000E-03    -1.905000000E-02    -1.818653348E-03
      106    -6.500000000E-03    -1.695000000E-02    -1.818653348E-03
      107    -6.500000000E-03    -1.695000000E-02     1.818653348E-03
      108    -6.500000000E-03    -1.905000000E-02     1.818653348E-03
      109    -6.500000000E-03    -5.000000000E-03    -5.590169944E-03
      110    -6.500000000E-03    -5.000000000E-03     5.590169944E-03
      111    -6.500000000E-03    -5.000000000E-03     0.000000000E+00
      112    -6.500000000E-03     5.000000000E-03    -5.590169944E-03
      113    -6.500000000E-03     6.661338148E-18    -7.500000000E-03
      114    -6.500000000E-03     5.000000000E-03     5.590169944E-03
      115    -6.500000000E-03     5.000000000E-03     0.000000000E+00
      116    -6.500000000E-03    -6.661338148E-18     7.500000000E-03
      117     1.500000000E-03    -2.010000000E-02     0.000000000E+00
      118    -2.500000000E-03    -2.010000000E-02     0.000000000E+00
      119     1.500000000E-03    -1.590000000E-02     0.000000000E+00
      120    -2.500000000E-03    -1.590000000E-02     0.000000000E+00
      121     1.500000000E-03    -1.695000000E-02     1.818653348E-03
      122     1.500000000E-03    -1.905000000E-02     1.818653348E-03
      123     1.500000000E-03     3.790000000E-02    -3.500000000E-03
      124     1.500000000E-03     3.810000000E-02    -3.500000000E-03
      125     1.500000000E-03     4.010000000E-02    -1.500000000E-03
      126     1.500000000E-03     3.951421356E-02    -2.914213562E-03
      127     1.500000000E-03     4.010000000E-02     0.000000000E+00
      128     1.500000000E-03     3.590000000E-02     0.000000000E+00
      129     1.500000000E-03     3.905000000E-02    -1.818653348E-03
      130     1.500000000E-03     3.695000000E-02    -1.818653348E-03
      131     1.500000000E-03     3.590000000E-02    -1.500000000E-03
      132     1.500000000E-03     3.648578644E-02    -2.914213562E-03
      133     1.500000000E-03     3.010000000E-02    -1.500000000E-03
      134     1.500000000E-03     3.010000000E-02     0.000000000E+00
      135     1.500000000E-03     2.590000000E-02     0.000000000E+00
      136     1.500000000E-03     2.905000000E-02    -1.818653348E-03
      137     1.500000000E-03     2.695000000E-02    -1.818653348E-03
      138     1.500000000E-03     2.590000000E-02    -1.500000000E-03
      139     1.500000000E-03     2.790000000E-02    -3.500000000E-03
      140     1.500000000E-03     2.648578644E-02    -2.914213562E-03
      141     1.500000000E-03     2.810000000E-02    -3.500000000E-03
      142     1.500000000E-03     2.959967462E-02    -2.823244513E-03
      143     1.500000000E-03     2.590000000E-02     1.500000000E-03
      144     1.500000000E-03     2.695000000E-02     1.818653348E-03
      145     1.500000000E-03     2.905000000E-02     1.818653348E-03
      146     1.500000000E-03     3.010000000E-02     1.500000000E-03
      147     1.500000000E-03     2.810000000E-02     3.500000000E-03
      148     1.500000000E-03     2.951421356E-02     2.914213562E-03
      149     1.500000000E-03     2.790000000E-02     3.500000000E-03
      150     1.500000000E-03     2.638443799E-02     2.805017928E-03
      151     1.500000000E-03     1.810000000E-02     3.500000000E-03
      152     1.500000000E-03     1.790000000E-02     3.500000000E-03
      153     1.500000000E-03     1.590000000E-02     1.500000000E-03
      154     1.500000000E-03     1.648578644E-02     2.914213562E-03
      155     1.500000000E-03     1.590000000E-02     0.000000000E+00
      156     1.500000000E-03     2.010000000E-02     0.000000000E+00
      157     1.500000000E-03     1.695000000E-02     1.818653348E-03
      158     1.500000000E-03     1.905000000E-02     1.818653348E-03
      159     1.500000000E-03     2.010000000E-02     1.500000000E-03
      160     1.500000000E-03     1.951421356E-02     2.914213562E-03
      161     1.500000000E-03     1.790000000E-02    -3.500000000E-03
      162     1.500000000E-03     1.810000000E-02    -3.500000000E-03
      163     1.500000000E-03     2.010000000E-02    -1.500000000E-03
      164     1.500000000E-03     1.964109845E-02    -2.774760990E-03
      165     1.500000000E-03     1.905000000E-02    -1.818653348E-03
      166     1.500000000E-03     1.695000000E-02    -1.818653348E-03
      167     1.500000000E-03     1.590000000E-02    -1.500000000E-03
      168     1.500000000E-03     1.648578644E-02    -2.914213562E-03
      169     1.500000000E-03     6.010000000E-02    -1.500000000E-03
      170     1.500000000E-03     6.010000000E-02     0.000000000E+00
      171     1.500000000E-03     5.590000000E-02     0.000000000E+00
      172     1.500000000E-03     5.905000000E-02    -1.818653348E-03
      173     1.500000000E-03     5.695000000E-02    -1.818653348E-03
      174     1.500000000E-03     5.590000000E-02    -1.500000000E-03
      175     1.500000000E-03     5.790000000E-02    -3.500000000E-03
      176     1.500000000E-03     5.648578644E-02    -2.914213562E-03
      177     1.500000000E-03     5.810000000E-02    -3.500000000E-03
      178     1.500000000E-03     5.951421356E-02    -2.914213562E-03
      179     1.500000000E-03     5.010000000E-02    -1.500000000E-03
      180     1.500000000E-03     5.010000000E-02     0.000000000E+00
      181     1.500000000E-03     4.590000000E-02     0.000000000E+00
      182     1.500000000E-03     4.905000000E-02    -1.818653348E-03
      183     1.500000000E-03     4.695000000E-02    -1.818653348E-03
      184     1.500000000E-03     4.590000000E-02    -1.500000000E-03
      185     1.500000000E-03     4.790000000E-02    -3.500000000E-03
      186     1.500000000E-03     4.648578644E-02    -2.914213562E-03
      187     1.500000000E-03     4.810000000E-02    -3.500000000E-03
      188     1.500000000E-03     4.951421356E-02    -2.914213562E-03
      189     1.500000000E-03     4.590000000E-02     1.500000000E-03
      190     1.500000000E-03     4.695000000E-02     1.818653348E-03
      191     1.500000000E-03     4.877525880E-02     1.951659241E-03
      192     1.500000000E-03     5.010000000E-02     1.500000000E-03
      193     1.500000000E-03     4.810000000E-02     3.500000000E-03
      194     1.500000000E-03     4.967107942E-02     2.737622503E-03
      195     1.500000000E-03     4.790000000E-02     3.500000000E-03
      196     1.500000000E-03     4.648578644E-02     2.914213562E-03
      197     1.500000000E-03     5.590000000E-02     1.500000000E-03
      198     1.500000000E-03     5.695000000E-02     1.818653348E-03
      199     1.500000000E-03     5.905000000E-02     1.818653348E-03
      200     1.500000000E-03     6.010000000E-02     1.500000000E-03
      201     1.500000000E-03     5.810000000E-02     3.500000000E-03
      202     1.500000000E-03     5.951421356E-02     2.914213562E-03
      203     1.500000000E-03     5.790000000E-02     3.500000000E-03
      204     1.500000000E-03     5.648578644E-02     2.914213562E-03
      205     1.500000000E-03     3.810000000E-02     3.500000000E-03
      206     1.500000000E-03     3.790000000E-02     3.500000000E-03
      207     1.500000000E-03     3.590000000E-02     1.500000000E-03
      208     1.500000000E-03     3.632492135E-02     2.732528804E-03
      209     1.500000000E-03     3.695000000E-02     1.818653348E-03
      210     1.500000000E-03     3.905000000E-02     1.818653348E-03
      211     1.500000000E-03     4.010000000E-02     1.500000000E-03
      212     1.500000000E-03     3.951421356E-02     2.914213562E-03
      213     1.500000000E-03    -3.810000000E-02    -3.500000000E-03
      214     1.500000000E-03    -3.790000000E-02    -3.500000000E-03
      215     1.500000000E-03    -3.590000000E-02    -1.500000000E-03
      216     1.500000000E-03    -3.648578644E-02    -2.914213562E-03
      217     1.500000000E-03    -3.590000000E-02     0.000000000E+00
      218     1.500000000E-03    -4.010000000E-02     0.000000000E+00
      219     1.500000000E-03    -3.905000000E-02    -1.818653348E-03
      220     1.500000000E-03    -3.695000000E-02    -1.818653348E-03
      221     1.500000000E-03    -4.010000000E-02    -1.500000000E-03
      222     1.500000000E-03    -3.951421356E-02    -2.914213562E-03
      223     1.500000000E-03    -4.010000000E-02     1.500000000E-03
      224     1.500000000E-03    -3.695000000E-02     1.818653348E-03
      225     1.500000000E-03    -3.905000000E-02     1.818653348E-03
      226     1.500000000E-03    -3.590000000E-02     1.500000000E-03
      227     1.500000000E-03    -3.790000000E-02     3.500000000E-03
      228     1.500000000E-03    -3.637606531E-02     2.795230890E-03
      229     1.500000000E-03    -3.810000000E-02     3.500000000E-03
      230     1.500000000E-03    -3.951421356E-02     2.914213562E-03
      231     1.500000000E-03    -4.790000000E-02     3.500000000E-03
      232     1.500000000E-03    -4.810000000E-02     3.500000000E-03
      233     1.500000000E-03    -5.010000000E-02     1.500000000E-03
      234     1.500000000E-03    -4.951421356E-02     2.914213562E-03
      235     1.500000000E-03    -5.010000000E-02     0.000000000E+00
      236     1.500000000E-03    -4.590000000E-02     0.000000000E+00
      237     1.500000000E-03    -4.695000000E-02     1.818653348E-03
      238     1.500000000E-03    -4.905000000E-02     1.818653348E-03
      239     1.500000000E-03    -4.590000000E-02     1.500000000E-03
      240     1.500000000E-03    -4.648578644E-02     2.914213562E-03
      241     1.500000000E-03    -4.590000000E-02    -1.500000000E-03
      242     1.500000000E-03    -4.905000000E-02    -1.818653348E-03
      243     1.500000000E-03    -4.695000000E-02    -1.818653348E-03
      244     1.500000000E-03    -5.010000000E-02    -1.500000000E-03
      245     1.500000000E-03    -4.810000000E-02    -3.500000000E-03
      246     1.500000000E-03    -4.951421356E-02    -2.914213562E-03
      247     1.500000000E-03    -4.790000000E-02    -3.500000000E-03
      248     1.500000000E-03    -4.648578644E-02    -2.914213562E-03
      249     1.500000000E-03    -6.010000000E-02     1.500000000E-03
      250     1.500000000E-03    -6.010000000E-02     0.000000000E+00
      251     1.500000000E-03    -5.590000000E-02     0.000000000E+00
      252     1.500000000E-03    -5.695000000E-02     1.818653348E-03
      253     1.500000000E-03    -5.905000000E-02     1.818653348E-03
      254     1.500000000E-03    -5.590000000E-02     1.500000000E-03
      255     1.500000000E-03    -5.790000000E-02     3.500000000E-03
      256     1.500000000E-03    -5.634521877E-02     2.758036294E-03
      257     1.500000000E-03    -5.810000000E-02     3.500000000E-03
      258     1.500000000E-03    -5.951421356E-02     2.914213562E-03
      259     1.500000000E-03    -5.590000000E-02    -1.500000000E-03
      260     1.500000000E-03    -5.905000000E-02    -1.818653348E-03
      261     1.500000000E-03    -5.695000000E-02    -1.818653348E-03
      262     1.500000000E-03    -6.010000000E-02    -1.500000000E-03
      263     1.500000000E-03    -5.810000000E-02    -3.500000000E-03
      264     1.500000000E-03    -5.968511044E-02    -2.719600300E-03
      265     1.500000000E-03    -5.790000000E-02    -3.500000000E-03
      266     1.500000000E-03    -5.625508582E-02    -2.637654316E-03
      267     1.500000000E-03    -1.590000000E-02    -1.500000000E-03
      268     1.500000000E-03    -1.905000000E-02    -1.818653348E-03
      269     1.500000000E-03    -1.695000000E-02    -1.818653348E-03
      270     1.500000000E-03    -2.010000000E-02    -1.500000000E-03
      271     1.500000000E-03    -1.810000000E-02    -3.500000000E-03
      272     1.500000000E-03    -1.951421356E-02    -2.914213562E-03
      273     1.500000000E-03    -1.790000000E-02    -3.500000000E-03
      274     1.500000000E-03    -1.648578644E-02    -2.914213562E-03
      275     1.500000000E-03    -2.010000000E-02     1.500000000E-03
      276     1.500000000E-03    -1.590000000E-02     1.500000000E-03
      277     1.500000000E-03    -1.790000000E-02     3.500000000E-03
      278     1.500000000E-03    -1.648578644E-02     2.914213562E-03
      279     1.500000000E-03    -1.810000000E-02     3.500000000E-03
      280     1.500000000E-03    -1.951421356E-02     2.914213562E-03
      281     1.500000000E-03    -2.590000000E-02    -1.500000000E-03
      282     1.500000000E-03    -2.590000000E-02     0.000000000E+00
      283     1.500000000E-03    -3.010000000E-02     0.000000000E+00
      284     1.500000000E-03    -2.905000000E-02    -1.818653348E-03
      285     1.500000000E-03    -2.695000000E-02    -1.818653348E-03
      286     1.500000000E-03    -3.010000000E-02    -1.500000000E-03
      287     1.500000000E-03    -2.810000000E-02    -3.500000000E-03
      288     1.500000000E-03    -2.951421356E-02    -2.914213562E-03
      289     1.500000000E-03    -2.790000000E-02    -3.500000000E-03
      290     1.500000000E-03    -2.648578644E-02    -2.914213562E-03
      291     1.500000000E-03    -3.010000000E-02     1.500000000E-03
      292     1.500000000E-03    -2.695000000E-02     1.818653348E-03
      293     1.500000000E-03    -2.905000000E-02     1.818653348E-03
      294     1.500000000E-03    -2.590000000E-02     1.500000000E-03
      295     1.500000000E-03    -2.790000000E-02     3.500000000E-03
      296     1.500000000E-03    -2.624839586E-02     2.627920099E-03
      297     1.500000000E-03    -2.810000000E-02     3.500000000E-03
      298     1.500000000E-03    -2.951421356E-02     2.914213562E-03
      299     6.500000000E-03     3.590000000E-02    -1.500000000E-03
      300     6.500000000E-03     3.790000000E-02    -3.500000000E-03
      301     6.500000000E-03     3.648578644E-02    -2.914213562E-03
      302     6.500000000E-03     3.810000000E-02    -3.500000000E-03
      303     6.500000000E-03     4.010000000E-02    -1.500000000E-03
      304     6.500000000E-03     3.951421356E-02    -2.914213562E-03
      305     6.500000000E-03     4.010000000E-02     1.500000000E-03
      306     6.500000000E-03     3.810000000E-02     3.500000000E-03
      307     6.500000000E-03     3.951421356E-02     2.914213562E-03
      308     6.500000000E-03     3.790000000E-02     3.500000000E-03
      309     6.500000000E-03     3.590000000E-02     1.500000000E-03
      310     6.500000000E-03     3.648578644E-02     2.914213562E-03
      311     6.500000000E-03     5.600000000E-03     0.000000000E+00
      312     6.500000000E-03    -5.600000000E-03     0.000000000E+00
      313     6.500000000E-03     2.800000000E-03     4.849742261E-03
      314     6.500000000E-03    -2.800000000E-03     4.849742261E-03
      315     6.500000000E-03     1.053565375E-03    -5.500000000E-03
      316     6.500000000E-03     4.316246408E-03    -3.567914930E-03
      317     6.500000000E-03     7.000000000E-02    -5.500000000E-03
      318     6.500000000E-03     7.948208838E-03    -5.500000000E-03
      319     6.500000000E-03     1.484285230E-02    -5.500000000E-03
      320     6.500000000E-03     2.173749576E-02    -5.500000000E-03
      321     6.500000000E-03     2.863213923E-02    -5.500000000E-03
      322     6.500000000E-03     3.552678269E-02    -5.500000000E-03
      323     6.500000000E-03     4.242142615E-02    -5.500000000E-03
      324     6.500000000E-03     4.931606961E-02    -5.500000000E-03
      325     6.500000000E-03     5.621071308E-02    -5.500000000E-03
      326     6.500000000E-03     6.310535654E-02    -5.500000000E-03
      327     6.500000000E-03     7.000000000E-02     6.500000000E-03
      328     6.500000000E-03     7.000000000E-02     5.000000000E-04
      329     6.500000000E-03     6.800000000E-02     8.500000000E-03
      330     6.500000000E-03    -6.800000000E-02     8.500000000E-03
      331     6.500000000E-03     6.120000000E-02     8.500000000E-03
      332     6.500000000E-03     5.440000000E-02     8.500000000E-03
      333     6.500000000E-03     4.760000000E-02     8.500000000E-03
      334     6.500000000E-03     4.080000000E-02     8.500000000E-03
      335     6.500000000E-03     3.400000000E-02     8.500000000E-03
      336     6.500000000E-03     2.720000000E-02     8.500000000E-03
      337     6.500000000E-03     2.040000000E-02     8.500000000E-03
      338     6.500000000E-03     1.360000000E-02     8.500000000E-03
      339     6.500000000E-03     6.800000000E-03     8.500000000E-03
      340     6.500000000E-03     1.065814104E-17     8.500000000E-03
      341     6.500000000E-03    -6.800000000E-03     8.500000000E-03
      342     6.500000000E-03    -1.360000000E-02     8.500000000E-03
      343     6.500000000E-03    -2.040000000E-02     8.500000000E-03
      344     6.500000000E-03    -2.720000000E-02     8.500000000E-03
      345     6.500000000E-03    -3.400000000E-02     8.500000000E-03
      346     6.500000000E-03    -4.080000000E-02     8.500000000E-03
      347     6.500000000E-03    -4.760000000E-02     8.500000000E-03
      348     6.500000000E-03    -5.440000000E-02     8.500000000E-03
      349     6.500000000E-03    -6.120000000E-02     8.500000000E-03
      350     6.500000000E-03    -7.000000000E-02     6.500000000E-03
      351     6.500000000E-03    -7.000000000E-02    -5.500000000E-03
      352     6.500000000E-03    -7.000000000E-02     5.000000000E-04
      353     6.500000000E-03    -1.053565375E-03    -5.500000000E-03
      354     6.500000000E-03    -6.310535654E-02    -5.500000000E-03
      355     6.500000000E-03    -5.621071308E-02    -5.500000000E-03
      356     6.500000000E-03    -4.931606961E-02    -5.500000000E-03
      357     6.500000000E-03    -4.242142615E-02    -5.500000000E-03
      358     6.500000000E-03    -3.552678269E-02    -5.500000000E-03
      359     6.500000000E-03    -2.863213923E-02    -5.500000000E-03
      360     6.500000000E-03    -2.173749576E-02    -5.500000000E-03
      361     6.500000000E-03    -1.484285230E-02    -5.500000000E-03
      362     6.500000000E-03    -7.948208838E-03    -5.500000000E-03
      363     6.500000000E-03    -4.316246408E-03    -3.567914930E-03
      364     6.500000000E-03     2.790000000E-02    -3.500000000E-03
      365     6.500000000E-03     2.590000000E-02    -1.500000000E-03
      366     6.500000000E-03     2.648578644E-02    -2.914213562E-03
      367     6.500000000E-03     2.590000000E-02     1.500000000E-03
      368     6.500000000E-03     2.790000000E-02     3.500000000E-03
      369     6.500000000E-03     2.648578644E-02     2.914213562E-03
      370     6.500000000E-03     2.810000000E-02     3.500000000E-03
      371     6.500000000E-03     3.010000000E-02     1.500000000E-03
      372     6.500000000E-03     2.951421356E-02     2.914213562E-03
      373     6.500000000E-03     3.010000000E-02    -1.500000000E-03
      374     6.500000000E-03     2.810000000E-02    -3.500000000E-03
      375     6.500000000E-03     2.951421356E-02    -2.914213562E-03
      376     6.500000000E-03     2.010000000E-02    -1.500000000E-03
      377     6.500000000E-03     1.810000000E-02    -3.500000000E-03
      378     6.500000000E-03     1.951421356E-02    -2.914213562E-03
      379     6.500000000E-03     1.790000000E-02    -3.500000000E-03
      380     6.500000000E-03     1.590000000E-02    -1.500000000E-03
      381     6.500000000E-03     1.648578644E-02    -2.914213562E-03
      382     6.500000000E-03     1.590000000E-02     1.500000000E-03
      383     6.500000000E-03     1.790000000E-02     3.500000000E-03
      384     6.500000000E-03     1.648578644E-02     2.914213562E-03
      385     6.500000000E-03     1.810000000E-02     3.500000000E-03
      386     6.500000000E-03     2.010000000E-02     1.500000000E-03
      387     6.500000000E-03     1.951421356E-02     2.914213562E-03
      388     6.500000000E-03     5.790000000E-02    -3.500000000E-03
      389     6.500000000E-03     5.590000000E-02    -1.500000000E-03
      390     6.500000000E-03     5.648578644E-02    -2.914213562E-03
      391     6.500000000E-03     5.590000000E-02     1.500000000E-03
      392     6.500000000E-03     5.790000000E-02     3.500000000E-03
      393     6.500000000E-03     5.648578644E-02     2.914213562E-03
      394     6.500000000E-03     5.810000000E-02     3.500000000E-03
      395     6.500000000E-03     6.010000000E-02     1.500000000E-03
      396     6.500000000E-03     5.951421356E-02     2.914213562E-03
      397     6.500000000E-03     6.010000000E-02    -1.500000000E-03
      398     6.500000000E-03     5.810000000E-02    -3.500000000E-03
      399     6.500000000E-03     5.951421356E-02    -2.914213562E-03
      400     6.500000000E-03     4.790000000E-02    -3.500000000E-03
      401     6.500000000E-03     4.590000000E-02    -1.500000000E-03
      402     6.500000000E-03     4.648578644E-02    -2.914213562E-03
      403     6.500000000E-03     4.590000000E-02     1.500000000E-03
      404     6.500000000E-03     4.790000000E-02     3.500000000E-03
      405     6.500000000E-03     4.648578644E-02     2.914213562E-03
      406     6.500000000E-03     4.810000000E-02     3.500000000E-03
      407     6.500000000E-03     5.010000000E-02     1.500000000E-03
      408     6.500000000E-03     4.956004314E-02     2.866848205E-03
      409     6.500000000E-03     5.010000000E-02    -1.500000000E-03
      410     6.500000000E-03     4.810000000E-02    -3.500000000E-03
      411     6.500000000E-03     4.951421356E-02    -2.914213562E-03
      412     6.500000000E-03    -4.010000000E-02     1.500000000E-03
      413     6.500000000E-03    -3.810000000E-02     3.500000000E-03
      414     6.500000000E-03    -3.951421356E-02     2.914213562E-03
      415     6.500000000E-03    -3.790000000E-02     3.500000000E-03
      416     6.500000000E-03    -3.590000000E-02     1.500000000E-03
      417     6.500000000E-03    -3.648578644E-02     2.914213562E-03
      418     6.500000000E-03    -3.590000000E-02    -1.500000000E-03
      419     6.500000000E-03    -3.790000000E-02    -3.500000000E-03
      420     6.500000000E-03    -3.648578644E-02    -2.914213562E-03
      421     6.500000000E-03    -3.810000000E-02    -3.500000000E-03
