       78    -1.111111111E-02     0.000000000E+00     7.000000000E-03
       79    -1.555555556E-02     0.000000000E+00     7.000000000E-03
       80    -2.000000000E-02     0.000000000E+00     8.000000000E-02
       81    -2.000000000E-02     0.000000000E+00     7.513333333E-02
       82    -2.000000000E-02     0.000000000E+00     7.026666667E-02
       83    -2.000000000E-02     0.000000000E+00     6.540000000E-02
       84    -2.000000000E-02     0.000000000E+00     6.053333333E-02
       85    -2.000000000E-02     0.000000000E+00     5.566666667E-02
       86    -2.000000000E-02     0.000000000E+00     5.080000000E-02
       87    -2.000000000E-02     0.000000000E+00     4.593333333E-02
       88    -2.000000000E-02     0.000000000E+00     4.106666667E-02
       89    -2.000000000E-02     0.000000000E+00     3.620000000E-02
       90    -2.000000000E-02     0.000000000E+00     3.133333333E-02
       91    -2.000000000E-02     0.000000000E+00     2.646666667E-02
       92    -2.000000000E-02     0.000000000E+00     2.160000000E-02
       93    -2.000000000E-02     0.000000000E+00     1.673333333E-02
       94    -2.000000000E-02     0.000000000E+00     1.186666667E-02
       95     2.000000000E-02     0.000000000E+00     8.000000000E-02
       96     2.000000000E-02     0.000000000E+00     7.513333333E-02
       97     2.000000000E-02     0.000000000E+00     7.026666667E-02
       98     2.000000000E-02     0.000000000E+00     6.540000000E-02
       99     2.000000000E-02     0.000000000E+00     6.053333333E-02
      100     2.000000000E-02     0.000000000E+00     5.566666667E-02
      101     2.000000000E-02     0.000000000E+00     5.080000000E-02
      102     2.000000000E-02     0.000000000E+00     4.593333333E-02
      103     2.000000000E-02     0.000000000E+00     4.106666667E-02
      104     2.000000000E-02     0.000000000E+00     3.620000000E-02
      105     2.000000000E-02     0.000000000E+00     3.133333333E-02
      106     2.000000000E-02     0.000000000E+00     2.646666667E-02
      107     2.000000000E-02     0.000000000E+00     2.160000000E-02
      108     2.000000000E-02     0.000000000E+00     1.673333333E-02
      109     2.000000000E-02     0.000000000E+00     1.186666667E-02
      110     1.500000000E-02     0.000000000E+00     8.500000000E-02
      111     1.853553391E-02     0.000000000E+00     8.353553391E-02
      112    -1.500000000E-02     0.000000000E+00     8.500000000E-02
      113    -1.071428571E-02     0.000000000E+00     8.500000000E-02
      114    -6.428571429E-03     0.000000000E+00     8.500000000E-02
      115    -2.142857143E-03     0.000000000E+00     8.500000000E-02
      116     2.142857143E-03     0.000000000E+00     8.500000000E-02
      117     6.428571429E-03     0.000000000E+00     8.500000000E-02
      118     1.071428571E-02     0.000000000E+00     8.500000000E-02
      119    -1.853553391E-02     0.000000000E+00     8.353553391E-02
      120     1.500000000E-02     0.000000000E+00     6.700000000E-02
      121     1.100000000E-02     0.000000000E+00     6.700000000E-02
      122     1.400000000E-02     0.000000000E+00     6.873205081E-02
      123     1.200000000E-02     0.000000000E+00     6.873205081E-02
      124    -5.000000000E-03     0.000000000E+00     4.700000000E-02
      125    -5.495813209E-04     0.000000000E+00     4.750144176E-02
      126     3.677674782E-03     0.000000000E+00     4.898062264E-02
      127     7.469796037E-03     0.000000000E+00     5.136337035E-02
      128     1.063662965E-02     0.000000000E+00     5.453020396E-02
      129     1.301937736E-02     0.000000000E+00     5.832232522E-02
      130     1.449855824E-02     0.000000000E+00     6.254958132E-02
      131    -5.000000000E-03     0.000000000E+00     5.100000000E-02
      132    -6.732050808E-03     0.000000000E+00     5.000000000E-02
      133    -6.732050808E-03     0.000000000E+00     4.800000000E-02
      134    -8.588952784E-04     0.000000000E+00     5.154518678E-02
      135     3.000000000E-03     0.000000000E+00     5.314359354E-02
      136     6.313708499E-03     0.000000000E+00     5.568629150E-02
      137     8.856406461E-03     0.000000000E+00     5.900000000E-02
      138     1.045481322E-02     0.000000000E+00     6.285889528E-02
      139    -1.800000000E-03     0.000000000E+00     6.700000000E-02
      140    -8.200000000E-03     0.000000000E+00     6.700000000E-02
      141    -3.400000000E-03     0.000000000E+00     6.977128129E-02
      142    -6.600000000E-03     0.000000000E+00     6.977128129E-02
      143    -6.600000000E-03     0.000000000E+00     6.422871871E-02
      144    -3.400000000E-03     0.000000000E+00     6.422871871E-02
      145    -1.800000000E-03     5.000000000E-03     6.700000000E-02
      146    -1.800000000E-03     2.500000000E-03     6.700000000E-02
      147    -8.200000000E-03     5.000000000E-03     6.700000000E-02
      148    -6.600000000E-03     5.000000000E-03     6.422871871E-02
      149    -3.400000000E-03     5.000000000E-03     6.422871871E-02
      150    -8.200000000E-03     2.500000000E-03     6.700000000E-02
      151    -3.400000000E-03     5.000000000E-03     6.977128129E-02
      152    -6.600000000E-03     5.000000000E-03     6.977128129E-02
      153    -1.500000000E-02     5.000000000E-03     8.500000000E-02
      154     1.500000000E-02     5.000000000E-03     8.500000000E-02
      155    -1.071428571E-02     5.000000000E-03     8.500000000E-02
      156    -6.428571429E-03     5.000000000E-03     8.500000000E-02
      157    -2.142857143E-03     5.000000000E-03     8.500000000E-02
      158     2.142857143E-03     5.000000000E-03     8.500000000E-02
      159     6.428571429E-03     5.000000000E-03     8.500000000E-02
      160     1.071428571E-02     5.000000000E-03     8.500000000E-02
      161     2.000000000E-02     5.000000000E-03     8.000000000E-02
      162     1.853553391E-02     5.000000000E-03     8.353553391E-02
      163     2.000000000E-02     5.000000000E-03     7.513333333E-02
      164     2.000000000E-02     5.000000000E-03     7.026666667E-02
      165     2.000000000E-02     5.000000000E-03     6.540000000E-02
      166     2.000000000E-02     5.000000000E-03     6.053333333E-02
      167     2.000000000E-02     5.000000000E-03     5.566666667E-02
      168     2.000000000E-02     5.000000000E-03     5.080000000E-02
      169     2.000000000E-02     5.000000000E-03     4.593333333E-02
      170     2.000000000E-02     5.000000000E-03     4.106666667E-02
      171     2.000000000E-02     5.000000000E-03     3.620000000E-02
      172     2.000000000E-02     5.000000000E-03     3.133333333E-02
      173     2.000000000E-02     5.000000000E-03     2.646666667E-02
      174     2.000000000E-02     5.000000000E-03     2.160000000E-02
      175     2.000000000E-02     5.000000000E-03     1.673333333E-02
      176     2.000000000E-02     5.000000000E-03     1.186666667E-02
      177    -2.000000000E-02     5.000000000E-03     7.000000000E-03
      178     1.555555556E-02     5.000000000E-03     7.000000000E-03
      179     1.111111111E-02     5.000000000E-03     7.000000000E-03
      180     6.666666667E-03     5.000000000E-03     7.000000000E-03
      181     2.222222222E-03     5.000000000E-03     7.000000000E-03
      182    -2.222222222E-03     5.000000000E-03     7.000000000E-03
      183    -6.666666667E-03     5.000000000E-03     7.000000000E-03
      184    -1.111111111E-02     5.000000000E-03     7.000000000E-03
      185    -1.555555556E-02     5.000000000E-03     7.000000000E-03
      186    -2.000000000E-02     5.000000000E-03     8.000000000E-02
      187    -2.000000000E-02     5.000000000E-03     7.513333333E-02
      188    -2.000000000E-02     5.000000000E-03     7.026666667E-02
      189    -2.000000000E-02     5.000000000E-03     6.540000000E-02
      190    -2.000000000E-02     5.000000000E-03     6.053333333E-02
      191    -2.000000000E-02     5.000000000E-03     5.566666667E-02
      192    -2.000000000E-02     5.000000000E-03     5.080000000E-02
      193    -2.000000000E-02     5.000000000E-03     4.593333333E-02
      194    -2.000000000E-02     5.000000000E-03     4.106666667E-02
      195    -2.000000000E-02     5.000000000E-03     3.620000000E-02
      196    -2.000000000E-02     5.000000000E-03     3.133333333E-02
      197    -2.000000000E-02     5.000000000E-03     2.646666667E-02
      198    -2.000000000E-02     5.000000000E-03     2.160000000E-02
      199    -2.000000000E-02     5.000000000E-03     1.673333333E-02
      200    -2.000000000E-02     5.000000000E-03     1.186666667E-02
      201    -1.853553391E-02     5.000000000E-03     8.353553391E-02
      202    -5.000000000E-03     5.000000000E-03     5.100000000E-02
      203    -5.000000000E-03     5.000000000E-03     4.700000000E-02
      204    -6.732050808E-03     5.000000000E-03     5.000000000E-02
      205    -6.732050808E-03     5.000000000E-03     4.800000000E-02
      206     1.500000000E-02     5.000000000E-03     6.700000000E-02
      207    -5.495813209E-04     5.000000000E-03     4.750144176E-02
      208     3.677674782E-03     5.000000000E-03     4.898062264E-02
      209     7.469796037E-03     5.000000000E-03     5.136337035E-02
      210     1.063662965E-02     5.000000000E-03     5.453020396E-02
      211     1.301937736E-02     5.000000000E-03     5.832232522E-02
      212     1.449855824E-02     5.000000000E-03     6.254958132E-02
      213     1.100000000E-02     5.000000000E-03     6.700000000E-02
      214     1.400000000E-02     5.000000000E-03     6.873205081E-02
      215     1.200000000E-02     5.000000000E-03     6.873205081E-02
      216    -8.588952784E-04     5.000000000E-03     5.154518678E-02
      217     3.000000000E-03     5.000000000E-03     5.314359354E-02
      218     6.313708499E-03     5.000000000E-03     5.568629150E-02
      219     8.856406461E-03     5.000000000E-03     5.900000000E-02
      220     1.045481322E-02     5.000000000E-03     6.285889528E-02
      221    -5.000000000E-03     2.500000000E-03     5.100000000E-02
      222     1.100000000E-02     2.500000000E-03     6.700000000E-02
      223     1.500000000E-02     2.500000000E-03     6.700000000E-02
      224    -5.000000000E-03     2.500000000E-03     4.700000000E-02
      225    -1.500000000E-02     2.500000000E-03     8.500000000E-02
      226    -2.000000000E-02     2.500000000E-03     8.000000000E-02
      227    -2.000000000E-02     2.500000000E-03     7.000000000E-03
      228    -2.000000000E-02     7.000000000E-03     5.000000000E-03
      229    -2.000000000E-02     5.585786438E-03     5.585786438E-03
      230    -2.000000000E-02     7.000000000E-03     2.500000000E-03
      231    -2.000000000E-02     2.500000000E-02     5.000000000E-03
      232    -2.000000000E-02     1.150000000E-02     5.000000000E-03
      233    -2.000000000E-02     1.600000000E-02     5.000000000E-03
      234    -2.000000000E-02     2.050000000E-02     5.000000000E-03
      235    -2.000000000E-02     2.500000000E-02     2.500000000E-03
      236    -1.500000000E-02     3.000000000E-02     5.000000000E-03
      237    -1.853553391E-02     2.853553391E-02     5.000000000E-03
      238    -1.500000000E-02     3.000000000E-02     2.500000000E-03
      239    -1.071428571E-02     3.000000000E-02     5.000000000E-03
      240    -6.428571429E-03     3.000000000E-02     5.000000000E-03
      241    -2.142857143E-03     3.000000000E-02     5.000000000E-03
      242     2.142857143E-03     3.000000000E-02     5.000000000E-03
      243     6.428571429E-03     3.000000000E-02     5.000000000E-03
      244     1.071428571E-02     3.000000000E-02     5.000000000E-03
      245     1.555555556E-02     7.000000000E-03     5.000000000E-03
      246     1.111111111E-02     7.000000000E-03     5.000000000E-03
      247     6.666666667E-03     7.000000000E-03     5.000000000E-03
      248     2.222222222E-03     7.000000000E-03     5.000000000E-03
      249    -2.222222222E-03     7.000000000E-03     5.000000000E-03
      250    -6.666666667E-03     7.000000000E-03     5.000000000E-03
      251    -1.111111111E-02     7.000000000E-03     5.000000000E-03
      252    -1.555555556E-02     7.000000000E-03     5.000000000E-03
      253    -1.500000000E-02     2.170000000E-02     5.000000000E-03
      254    -1.500000000E-02     1.530000000E-02     5.000000000E-03
      255    -1.777128129E-02     2.010000000E-02     5.000000000E-03
      256    -1.777128129E-02     1.690000000E-02     5.000000000E-03
      257    -5.000000000E-03     2.170000000E-02     5.000000000E-03
      258    -1.166666667E-02     2.170000000E-02     5.000000000E-03
      259    -8.333333333E-03     2.170000000E-02     5.000000000E-03
      260    -5.000000000E-03     1.530000000E-02     5.000000000E-03
      261    -2.228718708E-03     1.690000000E-02     5.000000000E-03
      262    -2.228718708E-03     2.010000000E-02     5.000000000E-03
      263    -8.333333333E-03     1.530000000E-02     5.000000000E-03
      264    -1.166666667E-02     1.530000000E-02     5.000000000E-03
      265     5.000000000E-03     2.170000000E-02     5.000000000E-03
      266     5.000000000E-03     1.530000000E-02     5.000000000E-03
      267     2.228718708E-03     2.010000000E-02     5.000000000E-03
      268     2.228718708E-03     1.690000000E-02     5.000000000E-03
      269     1.500000000E-02     2.170000000E-02     5.000000000E-03
      270     8.333333333E-03     2.170000000E-02     5.000000000E-03
      271     1.166666667E-02     2.170000000E-02     5.000000000E-03
      272     1.500000000E-02     1.530000000E-02     5.000000000E-03
      273     1.777128129E-02     1.690000000E-02     5.000000000E-03
      274     1.777128129E-02     2.010000000E-02     5.000000000E-03
      275     1.166666667E-02     1.530000000E-02     5.000000000E-03
      276     8.333333333E-03     1.530000000E-02     5.000000000E-03
      277    -1.500000000E-02     1.530000000E-02     2.500000000E-03
      278    -5.000000000E-03     1.530000000E-02     2.500000000E-03
      279    -5.000000000E-03     2.170000000E-02     2.500000000E-03
      280    -1.500000000E-02     2.170000000E-02     2.500000000E-03
      281     5.000000000E-03     1.530000000E-02     2.500000000E-03
      282     1.500000000E-02     1.530000000E-02     2.500000000E-03
      283     1.500000000E-02     2.170000000E-02     2.500000000E-03
      284     5.000000000E-03     2.170000000E-02     2.500000000E-03
      285     1.500000000E-02     2.500000000E-03     8.500000000E-02
      286     2.000000000E-02     2.500000000E-03     8.000000000E-02
      287     1.219521604E-02     5.585196217E-03     5.586376905E-03
      288     2.413082205E-03     5.585585843E-03     5.585987061E-03
      289    -6.468416624E-03     5.585572311E-03     5.586000597E-03
      290    -1.387612545E-02     5.584610597E-03     5.586963256E-03
      291     6.988770264E-03     5.585551531E-03     5.586021383E-03
      292     8.561909535E-03     2.876512630E-03     1.343424012E-03
      293    -9.661096278E-04     2.638171473E-03     1.525107134E-03
      294    -9.866109793E-03     2.656820456E-03     1.510301334E-03
      295    -4.293060303E-05     2.505000019E-02     5.000000000E-03
      296     7.941679064E-07     1.279364870E-02     5.000000000E-03
      297    -4.293060303E-05     2.505000019E-02     0.000000000E+00
      298     7.941679064E-07     1.279364870E-02     0.000000000E+00
      299     9.148362957E-04     5.000000000E-03     2.540799259E-02
      300     8.238735794E-03     5.000000000E-03     6.804108442E-02
      301    -6.846417275E-03     5.000000000E-03     5.403539287E-02
      302    -3.531426935E-03     5.000000000E-03     3.676829834E-02
      303     1.016233004E-02     5.000000000E-03     7.833277044E-02
      304     1.000620621E-02     5.000000000E-03     3.963572591E-02
      305    -1.079498473E-02     5.000000000E-03     2.218778593E-02
      306     1.221462416E-02     5.000000000E-03     2.187895852E-02
      307     4.504761696E-03     5.000000000E-03     7.703923019E-02
      308    -1.394268151E-02     5.000000000E-03     4.393055534E-02
      309    -6.629599321E-04     5.000000000E-03     1.553923651E-02
      310    -8.657143116E-03     5.000000000E-03     7.738564062E-02
      311    -1.336602545E-02     5.000000000E-03     5.039999962E-02
      312    -1.143177891E-02     5.000000000E-03     3.461213762E-02
      313     1.225966751E-02     5.000000000E-03     3.061746773E-02
      314    -1.334401703E-02     5.000000000E-03     5.763811938E-02
      315     2.728203773E-03     5.000000000E-03     6.161435890E-02
      316    -2.076190710E-03     5.000000000E-03     7.721243540E-02
      317    -2.003521000E-03     5.000000000E-03     5.734217711E-02
      318     1.828987898E-03     5.000000000E-03     7.038673544E-02
      319    -1.330000019E-02     5.000000000E-03     7.001897383E-02
      320    -7.933012724E-03     5.000000000E-03     4.063333321E-02
      321    -9.289356304E-03     5.000000000E-03     1.328975421E-02
      322     9.309731105E-03     5.000000000E-03     1.333440238E-02
      323     1.392645032E-02     5.000000000E-03     7.242229686E-02
      324    -1.258400492E-02     5.000000000E-03     6.347213673E-02
      325    -6.644017220E-03     5.000000000E-03     5.948581187E-02
      326    -5.625000000E-03     5.000000000E-03     3.025000000E-02
      327     2.625965086E-03     5.000000000E-03     3.397715214E-02
      328     1.373489761E-02     5.000000000E-03     4.864835167E-02
      329     8.680237902E-03     5.000000000E-03     7.223280936E-02
      330    -1.432857156E-02     5.000000000E-03     7.869282031E-02
      331     1.731507439E-03     5.000000000E-03     4.118342825E-02
      332    -1.270622521E-02     5.000000000E-03     2.862179677E-02
      333     1.538249492E-02     5.000000000E-03     7.986716532E-02
      334    -9.350240451E-03     5.000000000E-03     4.651739175E-02
      335    -1.322122610E-02     5.000000000E-03     3.928535279E-02
      336    -3.205391621E-03     5.000000000E-03     4.245614466E-02
      337     9.148362957E-04     0.000000000E+00     2.540799259E-02
      338     1.443192821E-03     0.000000000E+00     6.991567978E-02
      339     1.168845693E-02     0.000000000E+00     7.343154436E-02
      340    -6.846417275E-03     0.000000000E+00     5.403539287E-02
      341    -3.531426935E-03     0.000000000E+00     3.676829834E-02
      342     1.000620621E-02     0.000000000E+00     3.963572591E-02
      343    -1.079498473E-02     0.000000000E+00     2.218778593E-02
      344     1.221462416E-02     0.000000000E+00     2.187895852E-02
      345    -1.394268151E-02     0.000000000E+00     4.393055534E-02
      346    -2.267021446E-03     0.000000000E+00     7.778018676E-02
      347    -6.629599321E-04     0.000000000E+00     1.553923651E-02
      348    -8.691269457E-03     0.000000000E+00     7.829250439E-02
      349    -1.336602545E-02     0.000000000E+00     5.039999962E-02
      350    -1.143177891E-02     0.000000000E+00     3.461213762E-02
      351     1.225966751E-02     0.000000000E+00     3.061746773E-02
      352    -1.334401703E-02     0.000000000E+00     5.763811938E-02
      353     2.728203773E-03     0.000000000E+00     6.161435890E-02
      354    -2.003521000E-03     0.000000000E+00     5.734217711E-02
      355    -1.306092809E-02     0.000000000E+00     7.113352266E-02
      356     1.257142862E-02     0.000000000E+00     7.957734998E-02
      357    -7.933012724E-03     0.000000000E+00     4.063333321E-02
      358    -9.289356304E-03     0.000000000E+00     1.328975421E-02
      359     9.309731105E-03     0.000000000E+00     1.333440238E-02
      360     4.969047864E-03     0.000000000E+00     7.568356768E-02
      361    -1.254985176E-02     0.000000000E+00     6.363135799E-02
      362     6.366666794E-03     0.000000000E+00     6.821243540E-02
      363    -6.644017220E-03     0.000000000E+00     5.948581187E-02
      364    -5.625000000E-03     0.000000000E+00     3.025000000E-02
      365     2.625965086E-03     0.000000000E+00     3.397715214E-02
      366     1.373489761E-02     0.000000000E+00     4.864835167E-02
      367    -1.493632475E-02     0.000000000E+00     7.946504966E-02
      368     1.731507439E-03     0.000000000E+00     4.118342825E-02
      369     9.740276618E-03     0.000000000E+00     7.020232802E-02
      370    -1.270622521E-02     0.000000000E+00     2.862179677E-02
      371     1.700000000E-02     0.000000000E+00     7.193269157E-02
      372    -9.350240451E-03     0.000000000E+00     4.651739175E-02
      373    -1.322122610E-02     0.000000000E+00     3.928535279E-02
      374    -6.028571367E-03     0.000000000E+00     7.357846093E-02
      375    -3.205391621E-03     0.000000000E+00     4.245614466E-02
      376     7.222222222E-03     1.130882578E-02     2.500000000E-03
      377     1.277777778E-02     1.128639341E-02     2.500000000E-03
      378    -6.666666667E-03     1.234773170E-02     2.047731696E-03
      379     1.765495580E-02     1.390148166E-02     2.538630306E-03
      380    -1.597212433E-02     3.900866759E-03     3.688658290E-03
      381    -1.277777778E-02     1.108575113E-02     2.500000000E-03
      382    -1.772615396E-02     1.377816283E-02     2.318973373E-03
      383     1.777075338E-02     2.294490861E-02     2.335769510E-03
      384    -7.635145826E-03     2.500000000E-03     4.496935577E-02
      385     4.115593320E-03     2.476479313E-02     2.326079124E-03
      386    -6.010100284E-03     2.576375742E-02     2.431647798E-03
      387    -1.761771525E-02     2.307768730E-02     2.469812929E-03
      388     1.487801917E-02     2.580618900E-02     2.653023551E-03
      389    -1.273090446E-02     2.559754084E-02     2.492621123E-03
      390    -2.878166355E-03     2.368720255E-03     5.397529355E-02
      391     1.663773485E-02     2.531556418E-03     6.910024720E-02
      392    -4.153878488E-05     2.561810196E-03     6.485648850E-02
      393     1.191202699E-07     1.696230021E-02     2.500000000E-03
      394     1.672483764E-02     2.273299121E-03     6.510981051E-02
      395     8.592309770E-03     2.513405294E-02     2.704340737E-03
      396     1.133826253E-02     2.250264486E-03     7.031532084E-02
      397     9.049940688E-03     2.792775766E-03     6.293010691E-03
      398     1.407600810E-02     2.518976207E-03     1.073471554E-02
      399     9.542999127E-05     6.292792921E-03     2.792993530E-03
      400    -1.485518550E-02     2.416666667E-03     1.215286590E-02
      401    -1.590992910E-02     2.500000000E-03     3.285933054E-02
      402     7.168488407E-03     2.416666667E-03     4.503414391E-02
      403     1.686744881E-02     2.500000000E-03     4.485750917E-02
      404     1.531831482E-02     2.500000000E-03     5.266510198E-02
      405    -8.583265594E-03     2.317708333E-03     4.874893100E-02
      406    -2.701760500E-03     2.500000000E-03     6.078544791E-02
      407     2.864101887E-03     2.500000000E-03     5.737897622E-02
      408     1.619124746E-02     2.500000000E-03     7.589992845E-02
      409    -2.210022678E-03     2.416666667E-03     7.294645973E-02
      410     2.000000000E-02     9.250000000E-03     3.552713679E-18
      411     1.777777778E-02     7.000000000E-03     0.000000000E+00
      412     2.000000000E-02     7.000000000E-03     1.250000000E-03
      413     2.000000000E-02     5.188266684E-03     2.385192160E-04
      414     2.000000000E-02     2.275000000E-02     2.486899575E-17
      415     1.961939766E-02     2.691341716E-02     2.842170943E-17
      416     1.750000000E-02     2.335000000E-02     1.421085472E-17
      417     1.888564065E-02     2.255000000E-02     1.421085472E-17
      418     2.000000000E-02     2.500000000E-02     1.250000000E-03
      419     1.888537669E-02     2.397245430E-02     1.167884755E-03
      420     2.000000000E-02     1.375000000E-02     1.065814104E-17
      421     1.777777778E-02     9.250000000E-03     3.552713679E-18
      422     1.750000000E-02     1.340000000E-02     3.552713679E-18
      423     1.888564065E-02     1.420000000E-02     3.552713679E-18
      424     2.000000000E-02     1.150000000E-02     2.500000000E-03
      425     2.000000000E-02     9.250000000E-03     1.250000000E-03
      426     1.882747790E-02     1.270074083E-02     1.269315153E-03
      427     2.000000000E-02     1.825000000E-02     1.776356839E-17
      428     1.888564065E-02     1.645000000E-02     7.105427358E-18
      429     2.000000000E-02     1.375000000E-02     2.500000000E-03
      430     2.000000000E-02     1.600000000E-02     2.500000000E-03
      431     1.888564065E-02     1.645000000E-02     2.500000000E-03
      432     1.882747790E-02     1.495074083E-02     1.269315153E-03
      433     1.888564065E-02     1.870000000E-02     1.065814104E-17
